v 0.730426 -3.121419 1.961095
v 1.784401 -3.113898 1.858669
v 1.314223 0.901345 0.407770
v -0.732431 -0.056186 0.440765
v 1.283024 0.958250 0.592750
v 1.250577 0.977465 0.785122
v -0.732431 -0.056186 0.440765
v 1.218130 0.958250 0.977495
v 1.342977 0.808935 0.237291
v -0.732431 -0.056186 0.440765
v 1.314223 0.901345 0.407770
v 1.368180 0.684572 0.087864
v -0.732431 -0.056186 0.440765
v 1.342977 0.808935 0.237291
v 1.388864 0.533036 -0.034767
v -0.732431 -0.056186 0.440765
v 1.368180 0.684572 0.087864
v 1.404233 0.360149 -0.125890
v -0.732431 -0.056186 0.440765
v 1.388864 0.533036 -0.034767
v 1.413697 0.172556 -0.182003
v -0.732431 -0.056186 0.440765
v 1.404233 0.360149 -0.125890
v 1.416893 -0.022534 -0.200950
v -0.732431 -0.056186 0.440765
v 1.413697 0.172556 -0.182003
v 1.413698 -0.217625 -0.182004
v -0.732431 -0.056186 0.440765
v 1.416893 -0.022534 -0.200950
v 1.404233 -0.405218 -0.125890
v -0.732431 -0.056186 0.440765
v 1.413698 -0.217625 -0.182004
v 1.388864 -0.578105 -0.034768
v -0.732431 -0.056186 0.440765
v 1.404233 -0.405218 -0.125890
v 1.368181 -0.729641 0.087863
v -0.732431 -0.056186 0.440765
v 1.388864 -0.578105 -0.034768
v 1.342978 -0.854004 0.237289
v -0.732431 -0.056186 0.440765
v 1.368181 -0.729641 0.087863
v 1.314224 -0.946414 0.407768
v -0.732431 -0.056186 0.440765
v 1.342978 -0.854004 0.237289
v 1.283024 -1.003320 0.592749
v -0.732431 -0.056186 0.440765
v 1.314224 -0.946414 0.407768
v 1.250577 -1.022535 0.785122
v -0.732431 -0.056186 0.440765
v 1.283024 -1.003320 0.592749
v 1.218130 -1.003320 0.977495
v -0.732431 -0.056186 0.440765
v 1.250577 -1.022535 0.785122
v 1.186931 -0.946415 1.162476
v -0.732431 -0.056186 0.440765
v 1.218130 -1.003320 0.977495
v 1.158177 -0.854005 1.332955
v -0.732431 -0.056186 0.440765
v 1.186931 -0.946415 1.162476
v 1.132974 -0.729642 1.482381
v -0.732431 -0.056186 0.440765
v 1.158177 -0.854005 1.332955
v 1.112290 -0.578105 1.605012
v -0.732431 -0.056186 0.440765
v 1.132974 -0.729642 1.482381
v 1.086058 -0.438869 1.684409
v -0.732431 -0.056186 0.440765
v 1.112290 -0.578105 1.605012
v 1.076594 -0.251276 1.740522
v -0.732431 -0.056186 0.440765
v 1.086058 -0.438869 1.684409
v 1.084261 -0.022535 1.771195
v -0.732431 -0.056186 0.440765
v 1.076594 -0.251276 1.740522
v 1.087457 0.172555 1.752248
v -0.732431 -0.056186 0.440765
v 1.084261 -0.022535 1.771195
v 1.096921 0.360148 1.696134
v -0.732431 -0.056186 0.440765
v 1.087457 0.172555 1.752248
v 1.112290 0.533035 1.605012
v -0.732431 -0.056186 0.440765
v 1.096921 0.360148 1.696134
v 1.132974 0.684572 1.482381
v -0.732431 -0.056186 0.440765
v 1.112290 0.533035 1.605012
v 1.158177 0.808934 1.332955
v -0.732431 -0.056186 0.440765
v 1.132974 0.684572 1.482381
v 1.186931 0.901344 1.162476
v -0.732431 -0.056186 0.440765
v 1.158177 0.808934 1.332955
v 1.283024 0.958250 0.592750
v -0.732431 -0.056186 0.440765
v 1.250577 0.977465 0.785122
v 1.218130 0.958250 0.977495
v -0.732431 -0.056186 0.440765
v 1.186931 0.901344 1.162476
v 1.250577 0.977465 0.785122
v 1.314223 0.901345 0.407770
v 1.283024 0.958250 0.592750
v 1.368180 0.684572 0.087864
v 1.342977 0.808935 0.237291
v 1.314223 0.901345 0.407770
v 1.404233 0.360149 -0.125890
v 1.388864 0.533036 -0.034767
v 1.368180 0.684572 0.087864
v 1.416893 -0.022534 -0.200950
v 1.413697 0.172556 -0.182003
v 1.404233 0.360149 -0.125890
v 1.404233 -0.405218 -0.125890
v 1.413698 -0.217625 -0.182004
v 1.416893 -0.022534 -0.200950
v 1.368181 -0.729641 0.087863
v 1.388864 -0.578105 -0.034768
v 1.404233 -0.405218 -0.125890
v 1.314224 -0.946414 0.407768
v 1.342978 -0.854004 0.237289
v 1.368181 -0.729641 0.087863
v 1.250577 -1.022535 0.785122
v 1.283024 -1.003320 0.592749
v 1.314224 -0.946414 0.407768
v 1.186931 -0.946415 1.162476
v 1.218130 -1.003320 0.977495
v 1.250577 -1.022535 0.785122
v 1.132974 -0.729642 1.482381
v 1.158177 -0.854005 1.332955
v 1.186931 -0.946415 1.162476
v 1.086058 -0.438869 1.684409
v 1.112290 -0.578105 1.605012
v 1.132974 -0.729642 1.482381
v 1.084261 -0.022535 1.771195
v 1.076594 -0.251276 1.740522
v 1.086058 -0.438869 1.684409
v 1.096921 0.360148 1.696134
v 1.087457 0.172555 1.752248
v 1.084261 -0.022535 1.771195
v 1.132974 0.684572 1.482381
v 1.112290 0.533035 1.605012
v 1.096921 0.360148 1.696134
v 1.186931 0.901344 1.162476
v 1.158177 0.808934 1.332955
v 1.132974 0.684572 1.482381
v 1.250577 0.977465 0.785122
v 1.218130 0.958250 0.977495
v 1.186931 0.901344 1.162476
v 1.250577 0.977465 0.785122
v 1.368180 0.684572 0.087864
v 1.314223 0.901345 0.407770
v 1.416893 -0.022534 -0.200950
v 1.404233 0.360149 -0.125890
v 1.368180 0.684572 0.087864
v 1.368181 -0.729641 0.087863
v 1.404233 -0.405218 -0.125890
v 1.416893 -0.022534 -0.200950
v 1.250577 -1.022535 0.785122
v 1.314224 -0.946414 0.407768
v 1.368181 -0.729641 0.087863
v 1.132974 -0.729642 1.482381
v 1.186931 -0.946415 1.162476
v 1.250577 -1.022535 0.785122
v 1.084261 -0.022535 1.771195
v 1.086058 -0.438869 1.684409
v 1.132974 -0.729642 1.482381
v 1.132974 0.684572 1.482381
v 1.096921 0.360148 1.696134
v 1.084261 -0.022535 1.771195
v 1.250577 0.977465 0.785122
v 1.186931 0.901344 1.162476
v 1.132974 0.684572 1.482381
v 1.250577 0.977465 0.785122
v 1.416893 -0.022534 -0.200950
v 1.368180 0.684572 0.087864
v 1.250577 -1.022535 0.785122
v 1.368181 -0.729641 0.087863
v 1.416893 -0.022534 -0.200950
v 1.084261 -0.022535 1.771195
v 1.132974 -0.729642 1.482381
v 1.250577 -1.022535 0.785122
v 1.250577 0.977465 0.785122
v 1.132974 0.684572 1.482381
v 1.084261 -0.022535 1.771195
v 1.250577 0.977465 0.785122
v 1.250577 -1.022535 0.785122
v 1.416893 -0.022534 -0.200950
v 1.250577 0.977465 0.785122
v 1.084261 -0.022535 1.771195
v 1.250577 -1.022535 0.785122
v 0.730426 -3.121419 1.961095
v 0.892352 -2.536519 1.584961
v 0.049161 -1.132766 0.662517
v 0.049161 -1.132766 0.662517
v -3.396362 -1.233372 1.921888
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 0.049161 -1.132766 0.662517
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 1.858669
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -1.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 1.858669
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.784401 -3.113898 -0.141331
v 0.892352 -2.536519 1.584961
v 0.892352 -2.536519 1.584961
v 0.730426 -3.121419 1.961095
v 1.784401 -3.113898 1.858669
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 0.049161 -1.132766 0.662517
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 1.858669
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.314223 0.901345 0.407770
v 1.283024 0.958250 0.592750
v -0.732431 -0.056186 0.440765
v 1.250577 0.977465 0.785122
v 1.218130 0.958250 0.977495
v -0.732431 -0.056186 0.440765
v 1.342977 0.808935 0.237291
v 1.314223 0.901345 0.407770
v -0.732431 -0.056186 0.440765
v 1.368180 0.684572 0.087864
v 1.342977 0.808935 0.237291
v -0.732431 -0.056186 0.440765
v 1.388864 0.533036 -0.034767
v 1.368180 0.684572 0.087864
v -0.732431 -0.056186 0.440765
v 1.404233 0.360149 -0.125890
v 1.388864 0.533036 -0.034767
v -0.732431 -0.056186 0.440765
v 1.413697 0.172556 -0.182003
v 1.404233 0.360149 -0.125890
v -0.732431 -0.056186 0.440765
v 1.416893 -0.022534 -0.200950
v 1.413697 0.172556 -0.182003
v -0.732431 -0.056186 0.440765
v 1.413698 -0.217625 -0.182004
v 1.416893 -0.022534 -0.200950
v -0.732431 -0.056186 0.440765
v 1.404233 -0.405218 -0.125890
v 1.413698 -0.217625 -0.182004
v -0.732431 -0.056186 0.440765
v 1.388864 -0.578105 -0.034768
v 1.404233 -0.405218 -0.125890
v -0.732431 -0.056186 0.440765
v 1.368181 -0.729641 0.087863
v 1.388864 -0.578105 -0.034768
v -0.732431 -0.056186 0.440765
v 1.342978 -0.854004 0.237289
v -0.732431 -0.056186 0.440765
v 1.314224 -0.946414 0.407768
v 1.342978 -0.854004 0.237289
v -0.732431 -0.056186 0.440765
v 1.283024 -1.003320 0.592749
v 1.314224 -0.946414 0.407768
v -0.732431 -0.056186 0.440765
v 1.250577 -1.022535 0.785122
v 1.283024 -1.003320 0.592749
v -0.732431 -0.056186 0.440765
v 1.218130 -1.003320 0.977495
v 1.250577 -1.022535 0.785122
v -0.732431 -0.056186 0.440765
v 1.186931 -0.946415 1.162476
v 1.218130 -1.003320 0.977495
v -0.732431 -0.056186 0.440765
v 1.158177 -0.854005 1.332955
v 1.186931 -0.946415 1.162476
v -0.732431 -0.056186 0.440765
v 1.132974 -0.729642 1.482381
v 1.158177 -0.854005 1.332955
v -0.732431 -0.056186 0.440765
v 1.112290 -0.578105 1.605012
v 1.132974 -0.729642 1.482381
v -0.732431 -0.056186 0.440765
v 1.086058 -0.438869 1.684409
v 1.112290 -0.578105 1.605012
v -0.732431 -0.056186 0.440765
v 1.076594 -0.251276 1.740522
v 1.086058 -0.438869 1.684409
v -0.732431 -0.056186 0.440765
v 1.084261 -0.022535 1.771195
v 1.076594 -0.251276 1.740522
v -0.732431 -0.056186 0.440765
v 1.087457 0.172555 1.752248
v 1.084261 -0.022535 1.771195
v -0.732431 -0.056186 0.440765
v 1.096921 0.360148 1.696134
v 1.087457 0.172555 1.752248
v -0.732431 -0.056186 0.440765
v 1.112290 0.533035 1.605012
v 1.096921 0.360148 1.696134
v -0.732431 -0.056186 0.440765
v 1.132974 0.684572 1.482381
v 1.112290 0.533035 1.605012
v -0.732431 -0.056186 0.440765
v 1.158177 0.808934 1.332955
v 1.132974 0.684572 1.482381
v -0.732431 -0.056186 0.440765
v 1.186931 0.901344 1.162476
v 1.158177 0.808934 1.332955
v -0.732431 -0.056186 0.440765
v 1.283024 0.958250 0.592750
v 1.250577 0.977465 0.785122
v -0.732431 -0.056186 0.440765
v 1.218130 0.958250 0.977495
v 1.186931 0.901344 1.162476
v -0.732431 -0.056186 0.440765
v 1.250577 0.977465 0.785122
v 1.186931 0.901344 1.162476
v 1.218130 0.958250 0.977495
v 1.132974 0.684572 1.482381
v 1.158177 0.808934 1.332955
v 1.186931 0.901344 1.162476
v 1.096921 0.360148 1.696134
v 1.112290 0.533035 1.605012
v 1.132974 0.684572 1.482381
v 1.084261 -0.022535 1.771195
v 1.087457 0.172555 1.752248
v 1.096921 0.360148 1.696134
v 1.086058 -0.438869 1.684409
v 1.076594 -0.251276 1.740522
v 1.084261 -0.022535 1.771195
v 1.132974 -0.729642 1.482381
v 1.112290 -0.578105 1.605012
v 1.086058 -0.438869 1.684409
v 1.186931 -0.946415 1.162476
v 1.158177 -0.854005 1.332955
v 1.132974 -0.729642 1.482381
v 1.250577 -1.022535 0.785122
v 1.218130 -1.003320 0.977495
v 1.186931 -0.946415 1.162476
v 1.314224 -0.946414 0.407768
v 1.283024 -1.003320 0.592749
v 1.250577 -1.022535 0.785122
v 1.368181 -0.729641 0.087863
v 1.342978 -0.854004 0.237289
v 1.314224 -0.946414 0.407768
v 1.404233 -0.405218 -0.125890
v 1.388864 -0.578105 -0.034768
v 1.368181 -0.729641 0.087863
v 1.416893 -0.022534 -0.200950
v 1.413698 -0.217625 -0.182004
v 1.404233 -0.405218 -0.125890
v 1.404233 0.360149 -0.125890
v 1.413697 0.172556 -0.182003
v 1.416893 -0.022534 -0.200950
v 1.368180 0.684572 0.087864
v 1.388864 0.533036 -0.034767
v 1.404233 0.360149 -0.125890
v 1.314223 0.901345 0.407770
v 1.342977 0.808935 0.237291
v 1.368180 0.684572 0.087864
v 1.250577 0.977465 0.785122
v 1.283024 0.958250 0.592750
v 1.314223 0.901345 0.407770
v 1.250577 0.977465 0.785122
v 1.132974 0.684572 1.482381
v 1.186931 0.901344 1.162476
v 1.084261 -0.022535 1.771195
v 1.096921 0.360148 1.696134
v 1.132974 0.684572 1.482381
v 1.132974 -0.729642 1.482381
v 1.086058 -0.438869 1.684409
v 1.084261 -0.022535 1.771195
v 1.250577 -1.022535 0.785122
v 1.186931 -0.946415 1.162476
v 1.132974 -0.729642 1.482381
v 1.368181 -0.729641 0.087863
v 1.314224 -0.946414 0.407768
v 1.250577 -1.022535 0.785122
v 1.416893 -0.022534 -0.200950
v 1.404233 -0.405218 -0.125890
v 1.368181 -0.729641 0.087863
v 1.368180 0.684572 0.087864
v 1.404233 0.360149 -0.125890
v 1.416893 -0.022534 -0.200950
v 1.250577 0.977465 0.785122
v 1.314223 0.901345 0.407770
v 1.368180 0.684572 0.087864
v 1.250577 0.977465 0.785122
v 1.084261 -0.022535 1.771195
v 1.132974 0.684572 1.482381
v 1.250577 -1.022535 0.785122
v 1.132974 -0.729642 1.482381
v 1.084261 -0.022535 1.771195
v 1.416893 -0.022534 -0.200950
v 1.368181 -0.729641 0.087863
v 1.250577 -1.022535 0.785122
v 1.250577 0.977465 0.785122
v 1.368180 0.684572 0.087864
v 1.416893 -0.022534 -0.200950
v 1.250577 0.977465 0.785122
v 1.250577 -1.022535 0.785122
v 1.084261 -0.022535 1.771195
v 1.250577 0.977465 0.785122
v 1.416893 -0.022534 -0.200950
v 1.250577 -1.022535 0.785122
v 0.730426 -3.121419 1.961095
v 0.892352 -2.536519 1.584961
v 0.049161 -1.132766 0.662517
v 0.049161 -1.132766 0.662517
v -3.396362 -1.233372 1.921888
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 0.049161 -1.132766 0.662517
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 1.858669
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -1.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 1.858669
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.784401 -3.113898 -0.141331
v 0.892352 -2.536519 1.584961
v 0.892352 -2.536519 1.584961
v 0.730426 -3.121419 1.961095
v 1.784401 -3.113898 1.858669
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 0.049161 -1.132766 0.662517
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 1.858669
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.314223 0.901345 0.407770
v 1.283024 0.958250 0.592750
v -0.732431 -0.056186 0.440765
v 1.250577 0.977465 0.785122
v 1.218130 0.958250 0.977495
v -0.732431 -0.056186 0.440765
v 1.342977 0.808935 0.237291
v 1.314223 0.901345 0.407770
v -0.732431 -0.056186 0.440765
v 1.368180 0.684572 0.087864
v 1.342977 0.808935 0.237291
v -0.732431 -0.056186 0.440765
v 1.388864 0.533036 -0.034767
v 1.368180 0.684572 0.087864
v -0.732431 -0.056186 0.440765
v 1.404233 0.360149 -0.125890
v 1.388864 0.533036 -0.034767
v -0.732431 -0.056186 0.440765
v 1.413697 0.172556 -0.182003
v 1.404233 0.360149 -0.125890
v -0.732431 -0.056186 0.440765
v 1.416893 -0.022534 -0.200950
v 1.413697 0.172556 -0.182003
v -0.732431 -0.056186 0.440765
v 1.413698 -0.217625 -0.182004
v 1.416893 -0.022534 -0.200950
v -0.732431 -0.056186 0.440765
v 1.404233 -0.405218 -0.125890
v 1.413698 -0.217625 -0.182004
v -0.732431 -0.056186 0.440765
v 1.388864 -0.578105 -0.034768
v 1.404233 -0.405218 -0.125890
v -0.732431 -0.056186 0.440765
v 1.368181 -0.729641 0.087863
v 1.388864 -0.578105 -0.034768
v -0.732431 -0.056186 0.440765
v 1.342978 -0.854004 0.237289
v 1.368181 -0.729641 0.087863
v -0.732431 -0.056186 0.440765
v 1.314224 -0.946414 0.407768
v 1.342978 -0.854004 0.237289
v -0.732431 -0.056186 0.440765
v 1.283024 -1.003320 0.592749
v 1.314224 -0.946414 0.407768
v -0.732431 -0.056186 0.440765
v 1.250577 -1.022535 0.785122
v 1.283024 -1.003320 0.592749
v -0.732431 -0.056186 0.440765
v 1.218130 -1.003320 0.977495
v 1.250577 -1.022535 0.785122
v -0.732431 -0.056186 0.440765
v 1.186931 -0.946415 1.162476
v 1.218130 -1.003320 0.977495
v -0.732431 -0.056186 0.440765
v 1.158177 -0.854005 1.332955
v 1.186931 -0.946415 1.162476
v -0.732431 -0.056186 0.440765
v 1.132974 -0.729642 1.482381
v 1.158177 -0.854005 1.332955
v -0.732431 -0.056186 0.440765
v 1.112290 -0.578105 1.605012
v 1.132974 -0.729642 1.482381
v -0.732431 -0.056186 0.440765
v 1.086058 -0.438869 1.684409
v 1.112290 -0.578105 1.605012
v -0.732431 -0.056186 0.440765
v 1.076594 -0.251276 1.740522
v 1.086058 -0.438869 1.684409
v -0.732431 -0.056186 0.440765
v 1.084261 -0.022535 1.771195
v 1.076594 -0.251276 1.740522
v -0.732431 -0.056186 0.440765
v 1.087457 0.172555 1.752248
v 1.084261 -0.022535 1.771195
v -0.732431 -0.056186 0.440765
v 1.096921 0.360148 1.696134
v 1.087457 0.172555 1.752248
v -0.732431 -0.056186 0.440765
v 1.112290 0.533035 1.605012
v 1.096921 0.360148 1.696134
v -0.732431 -0.056186 0.440765
v 1.132974 0.684572 1.482381
v 1.112290 0.533035 1.605012
v -0.732431 -0.056186 0.440765
v 1.158177 0.808934 1.332955
v 1.132974 0.684572 1.482381
v -0.732431 -0.056186 0.440765
v 1.186931 0.901344 1.162476
v 1.158177 0.808934 1.332955
v -0.732431 -0.056186 0.440765
v 1.283024 0.958250 0.592750
v 1.250577 0.977465 0.785122
v -0.732431 -0.056186 0.440765
v 1.218130 0.958250 0.977495
v 1.186931 0.901344 1.162476
v -0.732431 -0.056186 0.440765
v 1.250577 0.977465 0.785122
v 1.186931 0.901344 1.162476
v 1.218130 0.958250 0.977495
v 1.132974 0.684572 1.482381
v 1.158177 0.808934 1.332955
v 1.186931 0.901344 1.162476
v 1.096921 0.360148 1.696134
v 1.112290 0.533035 1.605012
v 1.132974 0.684572 1.482381
v 1.084261 -0.022535 1.771195
v 1.087457 0.172555 1.752248
v 1.096921 0.360148 1.696134
v 1.086058 -0.438869 1.684409
v 1.076594 -0.251276 1.740522
v 1.084261 -0.022535 1.771195
v 1.132974 -0.729642 1.482381
v 1.112290 -0.578105 1.605012
v 1.086058 -0.438869 1.684409
v 1.186931 -0.946415 1.162476
v 1.158177 -0.854005 1.332955
v 1.132974 -0.729642 1.482381
v 1.250577 -1.022535 0.785122
v 1.218130 -1.003320 0.977495
v 1.186931 -0.946415 1.162476
v 1.314224 -0.946414 0.407768
v 1.283024 -1.003320 0.592749
v 1.250577 -1.022535 0.785122
v 1.368181 -0.729641 0.087863
v 1.342978 -0.854004 0.237289
v 1.314224 -0.946414 0.407768
v 1.404233 -0.405218 -0.125890
v 1.388864 -0.578105 -0.034768
v 1.368181 -0.729641 0.087863
v 1.416893 -0.022534 -0.200950
v 1.413698 -0.217625 -0.182004
v 1.404233 -0.405218 -0.125890
v 1.404233 0.360149 -0.125890
v 1.413697 0.172556 -0.182003
v 1.416893 -0.022534 -0.200950
v 1.368180 0.684572 0.087864
v 1.388864 0.533036 -0.034767
v 1.404233 0.360149 -0.125890
v 1.314223 0.901345 0.407770
v 1.342977 0.808935 0.237291
v 1.368180 0.684572 0.087864
v 1.250577 0.977465 0.785122
v 1.283024 0.958250 0.592750
v 1.314223 0.901345 0.407770
v 1.250577 0.977465 0.785122
v 1.132974 0.684572 1.482381
v 1.186931 0.901344 1.162476
v 1.084261 -0.022535 1.771195
v 1.096921 0.360148 1.696134
v 1.132974 0.684572 1.482381
v 1.132974 -0.729642 1.482381
v 1.086058 -0.438869 1.684409
v 1.084261 -0.022535 1.771195
v 1.250577 -1.022535 0.785122
v 1.186931 -0.946415 1.162476
v 1.132974 -0.729642 1.482381
v 1.368181 -0.729641 0.087863
v 1.314224 -0.946414 0.407768
v 1.250577 -1.022535 0.785122
v 1.416893 -0.022534 -0.200950
v 1.404233 -0.405218 -0.125890
v 1.368181 -0.729641 0.087863
v 1.368180 0.684572 0.087864
v 1.404233 0.360149 -0.125890
v 1.416893 -0.022534 -0.200950
v 1.250577 0.977465 0.785122
v 1.314223 0.901345 0.407770
v 1.368180 0.684572 0.087864
v 1.250577 0.977465 0.785122
v 1.084261 -0.022535 1.771195
v 1.132974 0.684572 1.482381
v 1.250577 -1.022535 0.785122
v 1.132974 -0.729642 1.482381
v 1.084261 -0.022535 1.771195
v 1.416893 -0.022534 -0.200950
v 1.368181 -0.729641 0.087863
v 1.250577 -1.022535 0.785122
v 1.250577 0.977465 0.785122
v 1.368180 0.684572 0.087864
v 1.416893 -0.022534 -0.200950
v 1.250577 0.977465 0.785122
v 1.250577 -1.022535 0.785122
v 1.084261 -0.022535 1.771195
v 1.250577 0.977465 0.785122
v 1.416893 -0.022534 -0.200950
v 1.250577 -1.022535 0.785122
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 0.049161 -1.132766 0.662517
v 0.049161 -1.132766 0.662517
v 0.892352 -2.536519 1.584961
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 0.049161 -1.132766 0.662517
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 0.730426 -3.121419 1.961095
v 0.892352 -2.536519 1.584961
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 1.858669
v 0.892352 -2.536519 1.584961
v 0.049161 -1.132766 0.662517
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 1.858669
v 1.784401 -1.113898 1.858669
v -3.396362 -1.233372 1.921888
v -3.396362 -1.233372 1.921888
v 0.730426 -3.121419 1.961095
v 1.784401 -3.113898 1.858669
v 1.314223 0.901345 0.407770
v -3.936721 -0.093626 0.407369
v 1.283024 0.958250 0.592750
v 1.250577 0.977465 0.785122
v -3.936721 -0.093626 0.407369
v 1.739729 1.126579 1.126620
v 1.342977 0.808935 0.237291
v -3.936721 -0.093626 0.407369
v 1.314223 0.901345 0.407770
v 1.368180 0.684572 0.087864
v -3.936721 -0.093626 0.407369
v 1.342977 0.808935 0.237291
v 1.388864 0.533036 -0.034767
v -3.936721 -0.093626 0.407369
v 1.368180 0.684572 0.087864
v 1.404233 0.360149 -0.125890
v -3.936721 -0.093626 0.407369
v 1.388864 0.533036 -0.034767
v 1.413697 0.172556 -0.182003
v -3.936721 -0.093626 0.407369
v 1.404233 0.360149 -0.125890
v 1.416893 -0.022534 -0.200950
v -3.936721 -0.093626 0.407369
v 1.413697 0.172556 -0.182003
v -3.936721 -0.093626 0.407369
v 1.416893 -0.022534 -0.200950
v 1.404233 -0.405218 -0.125890
v -3.936721 -0.093626 0.407369
v 1.413698 -0.217625 -0.182004
v 1.388864 -0.578105 -0.034768
v -3.936721 -0.093626 0.407369
v 1.404233 -0.405218 -0.125890
v 1.368181 -0.729641 0.087863
v -3.936721 -0.093626 0.407369
v 1.388864 -0.578105 -0.034768
v 1.342978 -0.854004 0.237289
v -3.936721 -0.093626 0.407369
v 1.368181 -0.729641 0.087863
v 1.314224 -0.946414 0.407768
v -3.936721 -0.093626 0.407369
v 1.342978 -0.854004 0.237289
v 1.283024 -1.003320 0.592749
v -3.936721 -0.093626 0.407369
v 1.314224 -0.946414 0.407768
v 1.250577 -1.022535 0.785122
v -3.936721 -0.093626 0.407369
v 1.283024 -1.003320 0.592749
v 1.843817 -1.131099 1.138284
v -3.936721 -0.093626 0.407369
v 1.250577 -1.022535 0.785122
v 1.186931 -0.946415 1.162476
v -3.936721 -0.093626 0.407369
v 1.843817 -1.131099 1.138284
v 1.158177 -0.854005 1.332955
v -3.936721 -0.093626 0.407369
v 1.186931 -0.946415 1.162476
v 1.770836 -1.131711 1.478756
v -3.936721 -0.093626 0.407369
v 1.158177 -0.854005 1.332955
v 1.750152 -0.980174 1.601386
v -3.936721 -0.093626 0.407369
v 1.770836 -1.131711 1.478756
v 1.086058 -0.438869 1.684409
v -3.936721 -0.093626 0.407369
v 1.750152 -0.980174 1.601386
v 1.726511 -0.223342 1.770107
v -3.936721 -0.093626 0.407369
v 1.086058 -0.438869 1.684409
v 1.747550 0.077755 1.776850
v -3.936721 -0.093626 0.407369
v 1.726511 -0.223342 1.770107
v 1.087457 0.172555 1.752248
v -3.936721 -0.093626 0.407369
v 1.747550 0.077755 1.776850
v 1.727232 0.920981 1.709973
v -3.936721 -0.093626 0.407369
v 1.087457 0.172555 1.752248
v 1.742601 1.093868 1.618850
v -3.936721 -0.093626 0.407369
v 1.727232 0.920981 1.709973
v 1.132974 0.684572 1.482381
v -3.936721 -0.093626 0.407369
v 1.742601 1.093868 1.618850
v 1.158177 0.808934 1.332955
v -3.936721 -0.093626 0.407369
v 1.132974 0.684572 1.482381
v 1.073913 0.990058 1.163436
v -3.936721 -0.093626 0.407369
v 1.158177 0.808934 1.332955
v 1.283024 0.958250 0.592750
v -3.936721 -0.093626 0.407369
v 1.250577 0.977465 0.785122
v 1.739729 1.126579 1.126620
v -3.936721 -0.093626 0.407369
v 1.073913 0.990058 1.163436
v 1.250577 0.977465 0.785122
v 1.314223 0.901345 0.407770
v 1.283024 0.958250 0.592750
v 1.368180 0.684572 0.087864
v 1.342977 0.808935 0.237291
v 1.314223 0.901345 0.407770
v 1.404233 0.360149 -0.125890
v 1.388864 0.533036 -0.034767
v 1.368180 0.684572 0.087864
v 1.416893 -0.022534 -0.200950
v 1.413697 0.172556 -0.182003
v 1.404233 0.360149 -0.125890
v 1.404233 -0.405218 -0.125890
v 1.413698 -0.217625 -0.182004
v 1.416893 -0.022534 -0.200950
v 1.368181 -0.729641 0.087863
v 1.388864 -0.578105 -0.034768
v 1.404233 -0.405218 -0.125890
v 1.314224 -0.946414 0.407768
v 1.342978 -0.854004 0.237289
v 1.368181 -0.729641 0.087863
